x,y,パターン クオリティ
74,54,68
75,54,112
76,54,139
77,54,143
78,54,155
79,54,143
80,54,119
81,54,118
82,54,92
83,54,102
84,54,102
85,54,101
86,54,111
87,54,144
88,54,130
89,54,134
90,54,151
91,54,142
92,54,147
93,54,149
94,54,127
95,54,132
96,54,71
97,54,72
98,54,107
99,54,93
100,54,71
101,54,93
102,54,83
103,54,88
104,54,143
105,54,166
106,54,171
107,54,176
108,54,176
109,54,177
110,54,169
111,54,154
112,54,139
113,54,106
114,54,83
115,54,112
116,54,127
117,54,140
118,54,142
119,54,146
120,54,122
121,54,116
122,54,82
123,54,61
124,54,73
125,54,52
126,54,59
127,54,58
0,55,65
1,55,75
2,55,67
3,55,82
4,55,99
5,55,107
6,55,115
7,55,125
8,55,109
9,55,96
10,55,104
11,55,108
12,55,100
13,55,96
14,55,76
15,55,81
16,55,102
17,55,113
18,55,83
19,55,86
20,55,104
21,55,101
22,55,113
23,55,107
24,55,114
25,55,69
26,55,73
27,55,69
28,55,83
29,55,74
30,55,49
31,55,56
32,55,61
33,55,55
34,55,68
35,55,72
36,55,56
37,55,65
38,55,88
39,55,99
40,55,69
41,55,80
42,55,61
43,55,84
44,55,97
45,55,83
46,55,94
47,55,98
48,55,110
49,55,93
50,55,88
51,55,122
52,55,139
53,55,164
54,55,170
55,55,164
56,55,167
57,55,169
58,55,174
59,55,176
60,55,164
61,55,169
62,55,160
63,55,127
64,55,93
65,55,100
66,55,57
67,55,68
68,55,58
69,55,81
70,55,106
71,55,96
72,55,69
73,55,99
74,55,101
75,55,141
76,55,163
77,55,157
78,55,163
79,55,141
80,55,131
81,55,134
82,55,105
83,55,96
84,55,81
85,55,83
86,55,125
87,55,127
88,55,135
89,55,130
90,55,131
91,55,123
92,55,129
93,55,139
94,55,100
95,55,98
96,55,58
97,55,76
98,55,92
99,55,86
100,55,95
101,55,59
102,55,66
103,55,113
104,55,155
105,55,168
106,55,169
107,55,174
108,55,180
109,55,169
110,55,170
111,55,155
112,55,133
113,55,105
114,55,97
115,55,112
116,55,146
117,55,133
118,55,123
119,55,123
120,55,128
121,55,101
122,55,72
123,55,38
124,55,47
125,55,86
126,55,69
127,55,83
0,56,62
1,56,76
2,56,83
3,56,94
4,56,96
5,56,94
6,56,92
7,56,98
8,56,94
9,56,90
10,56,91
11,56,102
12,56,82
13,56,88
14,56,79
15,56,92
16,56,95
17,56,118
18,56,79
19,56,67
20,56,98
21,56,110
22,56,134
23,56,104
24,56,112
25,56,83
26,56,81
27,56,69
28,56,63
29,56,52
30,56,70
31,56,52
32,56,62
33,56,58
34,56,57
35,56,56
36,56,63
37,56,83
38,56,98
39,56,94
40,56,80
41,56,70
42,56,63
43,56,91
44,56,85
45,56,83
46,56,92
47,56,96
48,56,75
49,56,59
50,56,99
51,56,134
52,56,164
53,56,172
54,56,173
55,56,173
56,56,176
57,56,165
58,56,173
59,56,160
60,56,161
61,56,174
62,56,143
63,56,82
64,56,62
65,56,70
66,56,73
67,56,60
68,56,74
69,56,114
70,56,82
71,56,115
72,56,102
73,56,103
74,56,154
75,56,150
76,56,155
77,56,145
78,56,151
79,56,137
80,56,135
81,56,123
82,56,106
83,56,85
84,56,91
85,56,75
86,56,111
87,56,121
88,56,106
89,56,116
90,56,114
91,56,116
92,56,118
93,56,114
94,56,88
95,56,71
96,56,69
97,56,52
98,56,70
99,56,66
100,56,77
101,56,71
102,56,66
103,56,129
104,56,155
105,56,161
106,56,173
107,56,182
108,56,179
109,56,178
110,56,169
111,56,139
112,56,120
113,56,97
114,56,123
115,56,132
116,56,122
117,56,129
118,56,117
119,56,121
120,56,117
121,56,54
122,56,48
123,56,62
124,56,83
125,56,68
126,56,47
127,56,64
0,57,60
1,57,83
2,57,70
3,57,77
4,57,71
5,57,82
6,57,98
7,57,93
8,57,79
9,57,70
10,57,79
11,57,74
12,57,85
13,57,72
14,57,77
15,57,79
16,57,85
17,57,79
18,57,93
19,57,85
20,57,109
21,57,121
22,57,138
23,57,108
24,57,76
25,57,55
26,57,72
27,57,47
28,57,57
29,57,60
30,57,57
31,57,68
32,57,59
33,57,78
34,57,75
35,57,53
36,57,49
37,57,81
38,57,90
39,57,74
40,57,74
41,57,60
42,57,64
43,57,68
44,57,79
45,57,79
46,57,80
47,57,78
48,57,76
49,57,90
50,57,125
51,57,148
52,57,159
53,57,173
54,57,169
55,57,167
56,57,166
57,57,177
58,57,167
59,57,171
60,57,160
61,57,136
62,57,112
63,57,89
64,57,78
65,57,104
66,57,67
67,57,56
68,57,90
69,57,103
70,57,109
71,57,102
72,57,97
73,57,112
74,57,156
75,57,159
76,57,154
77,57,159
78,57,158
79,57,145
80,57,127
81,57,144
82,57,103
83,57,78
84,57,61
85,57,90
86,57,89
87,57,96
88,57,106
89,57,105
90,57,110
91,57,122
92,57,109
93,57,99
94,57,80
95,57,66
96,57,67
97,57,70
98,57,83
99,57,67
100,57,84
101,57,90
102,57,94
103,57,146
104,57,162
105,57,173
106,57,167
107,57,188
108,57,167
109,57,174
110,57,154
111,57,132
112,57,113
113,57,103
114,57,121
115,57,127
116,57,138
117,57,126
118,57,130
119,57,113
120,57,62
121,57,48
122,57,58
123,57,95
124,57,56
125,57,82
126,57,56
127,57,90
0,58,66
1,58,75
2,58,87
3,58,79
4,58,76
5,58,59
6,58,81
7,58,79
8,58,67
9,58,64
10,58,64
11,58,69
12,58,62
13,58,57
14,58,71
15,58,95
16,58,70
17,58,76
18,58,93
19,58,107
20,58,109
21,58,119
22,58,105
23,58,106
24,58,67
25,58,63
26,58,55
27,58,78
28,58,59
29,58,53
30,58,54
31,58,71
32,58,56
33,58,56
34,58,59
35,58,62
36,58,54
37,58,86
38,58,71
39,58,76
40,58,54
41,58,57
42,58,68
43,58,77
44,58,82
45,58,73
46,58,61
47,58,65
48,58,80
49,58,108
50,58,146
51,58,161
52,58,176
53,58,174
54,58,174
55,58,167
56,58,168
57,58,173
58,58,176
59,58,155
60,58,160
61,58,126
62,58,90
63,58,88
64,58,75
65,58,51
66,58,43
67,58,95
68,58,84
69,58,96
70,58,90
71,58,82
72,58,133
73,58,152
74,58,167
75,58,170
76,58,147
77,58,146
78,58,138
79,58,126
80,58,112
81,58,129
82,58,86
83,58,68
84,58,86
85,58,132
86,58,95
87,58,74
88,58,82
89,58,94
90,58,79
91,58,102
92,58,87
93,58,77
94,58,62
95,58,71
96,58,86
97,58,73
98,58,97
99,58,107
100,58,89
101,58,100
102,58,113
103,58,147
104,58,157
105,58,162
106,58,186
107,58,165
108,58,160
109,58,170
110,58,152
111,58,122
112,58,70
113,58,96
114,58,127
115,58,122
116,58,129
117,58,125
118,58,106
119,58,79
120,58,61
121,58,47
122,58,93
123,58,52
124,58,84
125,58,73
126,58,62
127,58,72
0,59,71
1,59,67
2,59,80
3,59,71
4,59,82
5,59,72
6,59,80
7,59,75
8,59,86
9,59,68
10,59,69
11,59,44
12,59,43
13,59,66
14,59,63
15,59,51
16,59,73
17,59,97
18,59,103
19,59,101
20,59,108
21,59,105
22,59,80
23,59,83
24,59,63
25,59,50
26,59,52
27,59,69
28,59,54
29,59,53
30,59,47
31,59,53
32,59,75
33,59,82
34,59,89
35,59,57
36,59,63
37,59,59
38,59,67
39,59,71
40,59,56
41,59,48
42,59,78
43,59,83
44,59,90
45,59,83
46,59,74
47,59,77
48,59,69
49,59,132
50,59,142
51,59,162
52,59,166
53,59,171
54,59,167
55,59,163
56,59,166
57,59,156
58,59,159
59,59,143
60,59,127
61,59,85
62,59,64
63,59,59
64,59,63
65,59,72
66,59,74
67,59,64
68,59,92
69,59,70
70,59,85
71,59,102
72,59,161
73,59,153
74,59,152
75,59,149
76,59,129
77,59,135
78,59,128
79,59,123
80,59,116
81,59,95
82,59,67
83,59,101
84,59,120
85,59,116
86,59,116
87,59,95
88,59,96
89,59,101
90,59,95
91,59,85
92,59,70
93,59,73
94,59,74
95,59,106
96,59,82
97,59,100
98,59,112
99,59,104
100,59,109
101,59,81
102,59,125
103,59,149
104,59,161
105,59,169
106,59,171
107,59,159
108,59,153
109,59,142
110,59,100
111,59,64
112,59,77
113,59,95
114,59,118
115,59,94
116,59,104
117,59,96
118,59,96
119,59,54
120,59,41
121,59,72
122,59,80
123,59,87
124,59,77
125,59,79
126,59,59
127,59,63
0,60,75
1,60,94
2,60,93
3,60,54
4,60,81
5,60,75
6,60,58
7,60,70
8,60,58
9,60,56
10,60,51
11,60,59
12,60,59
13,60,62
14,60,60
15,60,62
16,60,72
17,60,61
18,60,93
19,60,103
20,60,111
21,60,106
22,60,95
23,60,83
24,60,70
25,60,70
26,60,42
27,60,59
28,60,72
29,60,64
30,60,61
31,60,91
32,60,79
33,60,91
34,60,84
35,60,66
36,60,56
37,60,47
38,60,76
39,60,72
40,60,52
41,60,62
42,60,71
43,60,108
44,60,103
45,60,72
46,60,69
47,60,61
48,60,87
49,60,134
50,60,158
51,60,158
52,60,169
53,60,158
54,60,170
55,60,172
56,60,165
57,60,165
58,60,138
59,60,118
60,60,68
61,60,63
62,60,72
63,60,58
64,60,54
65,60,67
66,60,70
67,60,70
68,60,76
69,60,75
70,60,87
71,60,105
72,60,135
73,60,147
74,60,122
75,60,122
76,60,126
77,60,125
78,60,118
79,60,110
80,60,93
81,60,84
82,60,108
83,60,122
84,60,130
85,60,126
86,60,128
87,60,114
88,60,86
89,60,93
90,60,97
91,60,82
92,60,88
93,60,68
94,60,74
95,60,64
96,60,103
97,60,82
98,60,97
99,60,138
100,60,100
101,60,85
102,60,136
103,60,149
104,60,159
105,60,152
106,60,153
107,60,133
108,60,129
109,60,100
110,60,85
111,60,90
112,60,82
113,60,93
114,60,85
115,60,101
116,60,105
117,60,80
118,60,61
119,60,87
120,60,73
121,60,28
122,60,58
123,60,90
124,60,75
125,60,68
126,60,77
127,60,47
0,61,77
1,61,45
2,61,67
3,61,47
4,61,82
5,61,47
6,61,66
7,61,47
8,61,59
9,61,53
10,61,54
11,61,72
12,61,68
13,61,84
14,61,43
15,61,60
16,61,77
17,61,90
18,61,111
19,61,90
20,61,110
21,61,111
22,61,104
23,61,95
24,61,99
25,61,77
26,61,85
27,61,47
28,61,38
29,61,79
30,61,91
31,61,111
32,61,114
33,61,109
34,61,88
35,61,55
36,61,52
37,61,50
38,61,46
39,61,65
40,61,38
41,61,76
42,61,89
43,61,81
44,61,73
45,61,58
46,61,76
47,61,78
48,61,110
49,61,161
50,61,154
51,61,172
52,61,168
53,61,160
54,61,165
55,61,158
56,61,157
57,61,149
58,61,126
59,61,70
60,61,56
61,61,78
62,61,76
63,61,88
64,61,53
65,61,76
66,61,60
67,61,69
68,61,90
69,61,100
70,61,111
71,61,123
72,61,134
73,61,115
74,61,110
75,61,116
76,61,117
77,61,110
78,61,84
79,61,108
80,61,86
81,61,91
82,61,119
83,61,136
84,61,160
85,61,143
86,61,112
87,61,120
88,61,102
89,61,90
90,61,111
91,61,129
92,61,106
93,61,103
94,61,66
95,61,85
96,61,92
97,61,104
98,61,91
99,61,103
100,61,87
101,61,90
102,61,113
103,61,124
104,61,140
105,61,155
106,61,135
107,61,138
108,61,103
109,61,76
110,61,98
111,61,83
112,61,90
113,61,90
114,61,82
115,61,67
116,61,68
117,61,53
118,61,59
119,61,63
120,61,80
121,61,101
122,61,42
123,61,92
124,61,42
125,61,66
126,61,61
127,61,63
0,62,38
1,62,49
2,62,63
3,62,63
4,62,47
5,62,48
6,62,66
7,62,39
8,62,47
9,62,63
10,62,71
11,62,66
12,62,72
13,62,87
14,62,47
15,62,101
16,62,70
17,62,101
18,62,128
19,62,133
20,62,113
21,62,120
22,62,138
23,62,125
24,62,114
25,62,95
26,62,74
27,62,72
28,62,46
29,62,95
30,62,120
31,62,122
32,62,120
33,62,122
34,62,107
35,62,74
36,62,65
37,62,50
38,62,66
39,62,51
40,62,86
41,62,72
42,62,76
43,62,70
44,62,69
45,62,58
46,62,59
47,62,110
48,62,130
49,62,140
50,62,145
51,62,161
52,62,164
53,62,162
54,62,156
55,62,165
56,62,143
57,62,91
58,62,95
59,62,62
60,62,71
61,62,93
62,62,91
63,62,52
64,62,49
65,62,60
66,62,56
67,62,106
68,62,109
69,62,80
70,62,92
71,62,122
72,62,96
73,62,118
74,62,108
75,62,92
76,62,111
77,62,101
78,62,88
79,62,81
80,62,78
81,62,93
82,62,128
83,62,148
84,62,148
85,62,138
86,62,125
87,62,106
88,62,81
89,62,93
90,62,97
91,62,86
92,62,90
93,62,83
94,62,57
95,62,84
96,62,84
97,62,83
98,62,85
99,62,93
100,62,80
101,62,108
102,62,114
103,62,120
104,62,127
105,62,132
106,62,125
107,62,115
108,62,86
109,62,73
110,62,98
111,62,86
112,62,83
113,62,79
114,62,73
115,62,55
116,62,58
117,62,81
118,62,59
119,62,100
120,62,75
121,62,98
122,62,71
123,62,91
124,62,85
125,62,65
126,62,51
127,62,76
0,63,60
1,63,43
2,63,99
3,63,70
4,63,68
5,63,64
6,63,37
7,63,57
8,63,59
9,63,52
10,63,69
11,63,78
12,63,56
13,63,57
14,63,62
15,63,75
16,63,120
17,63,124
18,63,139
19,63,136
20,63,150
21,63,154
22,63,144
23,63,128
24,63,106
25,63,91
26,63,71
27,63,72
28,63,58
29,63,112
30,63,93
31,63,117
32,63,121
33,63,135
34,63,94
35,63,113
36,63,71
37,63,60
38,63,61
39,63,54
40,63,69
41,63,52
42,63,73
43,63,63
44,63,64
45,63,73
46,63,86
47,63,118
48,63,138
49,63,153
50,63,156
51,63,162
52,63,156
53,63,153
54,63,144
55,63,145
56,63,107
57,63,88
58,63,68
59,63,56
60,63,79
61,63,69
62,63,64
63,63,61
64,63,49
65,63,41
66,63,54
67,63,107
68,63,97
69,63,102
70,63,104
71,63,127
72,63,112
73,63,110
74,63,101
75,63,90
76,63,73
77,63,91
78,63,82
79,63,82
80,63,71
81,63,108
82,63,144
83,63,142
84,63,148
85,63,137
86,63,135
87,63,91
88,63,121
89,63,74
90,63,90
91,63,78
92,63,100
93,63,87
94,63,102
95,63,80
96,63,64
97,63,74
98,63,65
99,63,69
100,63,92
101,63,103
102,63,109
103,63,122
104,63,125
105,63,134
106,63,118
107,63,80
108,63,90
109,63,85
110,63,82
111,63,84
112,63,72
113,63,84
114,63,65
115,63,50
116,63,61
117,63,41
118,63,112
119,63,69
120,63,72
121,63,79
122,63,75
123,63,81
124,63,110
125,63,62
126,63,64
127,63,117
0,64,53
1,64,104
2,64,56
3,64,52
4,64,68
5,64,60
6,64,60
7,64,56
8,64,66
9,64,49
10,64,78
11,64,74
12,64,70
13,64,52
14,64,60
15,64,100
16,64,125
17,64,147
18,64,143
19,64,141
20,64,152
21,64,155
22,64,163
23,64,144
24,64,120
25,64,113
26,64,80
27,64,81
28,64,108
29,64,114
30,64,115
31,64,116
32,64,145
33,64,114
34,64,112
35,64,79
36,64,107
37,64,102
38,64,55
39,64,59
40,64,73
41,64,47
42,64,75
43,64,47
44,64,58
45,64,59
46,64,100
47,64,105
48,64,141
49,64,157
50,64,168
51,64,162
52,64,159
53,64,147
54,64,125
55,64,87
56,64,105
57,64,49
58,64,79
59,64,91
60,64,79
61,64,52
62,64,68
63,64,67
64,64,56
65,64,59
66,64,90
67,64,101
68,64,38
69,64,88
70,64,92
71,64,85
72,64,101
73,64,89
74,64,76
75,64,84
76,64,75
77,64,73
78,64,68
79,64,59
80,64,82
81,64,118
82,64,143
83,64,144
84,64,138
85,64,132
86,64,103
87,64,59
88,64,86
89,64,79
90,64,83
91,64,43
92,64,104
93,64,81
94,64,75
95,64,77
96,64,82
97,64,66
98,64,66
99,64,64
100,64,102
101,64,114
102,64,122
103,64,134
104,64,107
105,64,116
106,64,84
107,64,72
108,64,82
109,64,79
110,64,54
111,64,72
112,64,76
113,64,70
114,64,89
115,64,74
116,64,86
117,64,53
118,64,62
119,64,63
120,64,76
121,64,74
122,64,113
123,64,59
124,64,76
125,64,75
126,64,116
127,64,125
0,65,91
1,65,37
2,65,80
3,65,59
4,65,63
5,65,76
6,65,52
7,65,73
8,65,68
9,65,73
10,65,74
11,65,57
12,65,55
13,65,54
14,65,114
15,65,117
16,65,142
17,65,164
18,65,157
19,65,155
20,65,151
21,65,168
22,65,133
23,65,139
24,65,114
25,65,104
26,65,93
27,65,94
28,65,113
29,65,114
30,65,132
31,65,146
32,65,127
33,65,107
34,65,103
35,65,111
36,65,68
37,65,66
38,65,48
39,65,70
40,65,73
41,65,70
42,65,68
43,65,56
44,65,63
45,65,55
46,65,111
47,65,89
48,65,146
49,65,143
50,65,153
51,65,154
52,65,142
53,65,146
54,65,100
55,65,86
56,65,73
57,65,74
58,65,77
59,65,55
60,65,76
61,65,69
62,65,57
63,65,77
64,65,87
65,65,71
66,65,84
67,65,94
68,65,48
69,65,84
70,65,84
71,65,71
72,65,91
73,65,84
74,65,77
75,65,80
76,65,77
77,65,85
78,65,70
79,65,103
80,65,110
81,65,144
82,65,132
83,65,132
84,65,121
85,65,122
86,65,85
87,65,78
88,65,97
89,65,98
90,65,88
91,65,74
92,65,120
93,65,100
94,65,93
95,65,112
96,65,84
97,65,66
98,65,66
99,65,103
100,65,124
101,65,128
102,65,126
103,65,133
104,65,104
105,65,80
106,65,52
107,65,70
108,65,96
109,65,90
110,65,85
111,65,93
112,65,86
113,65,81
114,65,100
115,65,101
116,65,75
117,65,87
118,65,60
119,65,109
120,65,46
121,65,85
122,65,41
123,65,44
124,65,57
125,65,80
126,65,114
127,65,115
0,66,54
1,66,82
2,66,96
3,66,66
4,66,96
5,66,76
6,66,67
7,66,80
8,66,56
9,66,71
10,66,72
11,66,57
12,66,56
13,66,75
14,66,112
15,66,147
16,66,160
17,66,155
18,66,159
19,66,154
20,66,161
21,66,167
22,66,156
23,66,155
24,66,117
25,66,86
26,66,84
27,66,97
28,66,112
29,66,125
30,66,137
31,66,96
32,66,124
33,66,107
34,66,109
35,66,105
36,66,108
37,66,76
38,66,57
39,66,62
40,66,88
41,66,87
42,66,58
43,66,45
44,66,63
45,66,70
46,66,120
47,66,132
48,66,147
49,66,148
50,66,144
51,66,123
52,66,120
53,66,101
54,66,75
55,66,83
56,66,93
57,66,70
58,66,82
59,66,78
60,66,80
61,66,99
62,66,116
63,66,120
64,66,88
65,66,94
66,66,88
67,66,78
68,66,83
69,66,50
70,66,71
71,66,50
72,66,80
73,66,45
74,66,61
75,66,85
76,66,65
77,66,63
78,66,62
79,66,91
80,66,118
81,66,126
82,66,117
83,66,99
84,66,97
85,66,87
86,66,51
87,66,71
88,66,82
89,66,86
90,66,65
91,66,90
92,66,106
93,66,71
94,66,101
95,66,100
96,66,74
97,66,52
98,66,86
99,66,140
100,66,123
101,66,129
102,66,99
103,66,119
104,66,88
105,66,68
106,66,80
107,66,49
108,66,88
109,66,85
110,66,96
111,66,114
112,66,124
113,66,103
114,66,129
115,66,108
116,66,81
117,66,80
118,66,68
119,66,69
120,66,57
121,66,79
122,66,78
123,66,56
124,66,79
125,66,97
126,66,106
127,66,107
0,67,57
1,67,85
2,67,91
3,67,77
4,67,84
5,67,70
6,67,70
7,67,74
8,67,53
9,67,55
10,67,78
11,67,45
12,67,73
13,67,117
14,67,139
15,67,151
16,67,157
17,67,163
18,67,168
19,67,174
20,67,166
21,67,156
22,67,158
23,67,148
24,67,113
25,67,65
26,67,109
27,67,82
28,67,118
29,67,120
30,67,130
31,67,140
32,67,120
33,67,117
34,67,128
35,67,96
36,67,79
37,67,52
38,67,49
39,67,95
40,67,118
41,67,79
42,67,56
43,67,88
44,67,51
45,67,70
46,67,103
47,67,112
48,67,122
49,67,118
50,67,133
51,67,106
52,67,55
53,67,75
54,67,95
55,67,111
56,67,121
57,67,128
58,67,128
59,67,110
60,67,117
61,67,123
62,67,152
63,67,122
64,67,110
65,67,104
66,67,71
67,67,54
68,67,79
69,67,66
70,67,49
71,67,65
72,67,57
73,67,63
74,67,62
75,67,62
76,67,54
77,67,69
78,67,77
79,67,124
80,67,112
81,67,105
82,67,118
83,67,95
84,67,77
85,67,79
86,67,80
87,67,71
88,67,84
89,67,91
90,67,76
91,67,101
92,67,113
93,67,91
94,67,105
95,67,100
96,67,71
97,67,56
98,67,116
99,67,128
100,67,123
101,67,123
102,67,118
103,67,96
104,67,108
105,67,96
106,67,90
107,67,75
108,67,85
109,67,97
110,67,130
111,67,135
112,67,137
113,67,124
114,67,94
115,67,99
116,67,84
117,67,66
118,67,71
119,67,99
120,67,73
121,67,86
122,67,66
123,67,60
124,67,83
125,67,86
126,67,112
127,67,63
0,68,52
1,68,61
2,68,82
3,68,75
4,68,90
5,68,81
6,68,76
7,68,75
8,68,58
9,68,51
10,68,70
11,68,62
12,68,102
13,68,123
14,68,142
15,68,154
16,68,174
17,68,176
18,68,163
19,68,173
20,68,179
21,68,164
22,68,147
23,68,113
24,68,105
25,68,68
26,68,89
27,68,114
28,68,103
29,68,134
30,68,123
31,68,114
32,68,124
33,68,127
34,68,121
35,68,112
36,68,70
37,68,62
38,68,120
39,68,131
40,68,113
41,68,75
42,68,61
43,68,48
44,68,78
45,68,72
46,68,120
47,68,101
48,68,117
49,68,105
50,68,95
51,68,79
52,68,93
53,68,107
54,68,128
55,68,109
56,68,138
57,68,132
58,68,127
59,68,134
60,68,134
61,68,137
62,68,139
63,68,130
64,68,98
65,68,106
66,68,83
67,68,56
68,68,74
69,68,64
70,68,61
71,68,79
72,68,61
73,68,70
74,68,63
75,68,60
76,68,65
77,68,55
78,68,90
79,68,99
80,68,109
81,68,96
82,68,93
83,68,81
84,68,60
85,68,58
86,68,96
87,68,100
88,68,84
89,68,80
90,68,76
91,68,69
92,68,92
93,68,115
94,68,102
95,68,88
96,68,64
97,68,92
98,68,131
99,68,132
100,68,133
101,68,119
102,68,94
103,68,108
104,68,105
105,68,108
106,68,97
107,68,81
108,68,92
109,68,107
110,68,114
111,68,133
112,68,126
113,68,129
114,68,115
115,68,88
116,68,85
117,68,58
118,68,50
119,68,43
120,68,44
121,68,82
122,68,100
123,68,76
124,68,84
125,68,76
126,68,83
127,68,77
0,69,49
1,69,52
2,69,53
3,69,75
4,69,84
5,69,95
6,69,61
7,69,48
8,69,64
9,69,66
10,69,80
11,69,79
12,69,116
13,69,134
14,69,167
15,69,140
16,69,175
17,69,153
18,69,150
19,69,176
20,69,162
21,69,144
22,69,131
23,69,101
24,69,68
25,69,51
26,69,97
27,69,85
28,69,95
29,69,112
30,69,146
31,69,86
32,69,115
33,69,115
34,69,114
35,69,86
36,69,65
37,69,97
38,69,115
39,69,119
40,69,87
41,69,79
42,69,61
43,69,75
44,69,114
45,69,112
46,69,115
47,69,119
48,69,101
49,69,85
50,69,94
51,69,76
52,69,115
53,69,126
54,69,120
55,69,151
56,69,148
57,69,145
58,69,154
59,69,139
60,69,152
61,69,149
62,69,143
63,69,135
64,69,121
65,69,86
66,69,78
67,69,62
68,69,73
69,69,65
70,69,57
71,69,53
72,69,66
73,69,71
74,69,73
75,69,51
76,69,46
77,69,59
78,69,86
79,69,88
80,69,66
81,69,65
82,69,84
83,69,68
84,69,67
85,69,79
86,69,88
87,69,94
88,69,86
89,69,76
90,69,63
91,69,104
92,69,119
93,69,101
94,69,97
95,69,54
96,69,64
97,69,107
98,69,126
99,69,108
100,69,120
101,69,106
102,69,91
103,69,115
104,69,98
105,69,114
106,69,109
107,69,69
108,69,106
109,69,122
110,69,128
111,69,107
112,69,131
113,69,113
114,69,104
115,69,77
116,69,66
117,69,61
118,69,71
119,69,108
120,69,120
121,69,102
122,69,97
123,69,107
124,69,88
125,69,76
126,69,68
127,69,63
0,70,53
1,70,58
2,70,78
3,70,73
4,70,64
5,70,62
6,70,74
7,70,66
8,70,63
9,70,59
10,70,95
11,70,86
12,70,112
13,70,141
14,70,155
15,70,161
16,70,162
17,70,172
18,70,148
19,70,146
20,70,138
21,70,141
22,70,104
23,70,75
24,70,88
25,70,77
26,70,74
27,70,92
28,70,94
29,70,128
30,70,133
31,70,101
32,70,102
33,70,105
34,70,86
35,70,69
36,70,82
37,70,126
38,70,134
39,70,125
40,70,71
41,70,56
42,70,93
43,70,99
44,70,135
45,70,134
46,70,116
47,70,114
48,70,115
49,70,103
50,70,93
51,70,76
52,70,116
53,70,149
54,70,140
55,70,153
56,70,164
57,70,166
58,70,157
59,70,164
60,70,150
61,70,150
62,70,140
63,70,134
64,70,147
65,70,105
66,70,78
67,70,88
68,70,64
69,70,73
70,70,60
71,70,48
72,70,55
73,70,50
74,70,68
75,70,75
76,70,63
77,70,64
78,70,103
79,70,83
80,70,88
81,70,93
82,70,99
83,70,102
84,70,101
85,70,67
86,70,88
87,70,76
88,70,79
89,70,69
90,70,69
91,70,38
92,70,93
93,70,68
94,70,76
95,70,74
96,70,80
97,70,120
98,70,108
99,70,125
100,70,127
101,70,97
102,70,111
103,70,118
104,70,107
105,70,104
106,70,97
107,70,120
108,70,122
109,70,96
110,70,93
111,70,127
112,70,130
113,70,108
114,70,90
115,70,54
116,70,68
117,70,77
118,70,95
119,70,105
120,70,120
121,70,115
122,70,114
123,70,107
124,70,104
125,70,102
126,70,44
127,70,66
0,71,62
1,71,88
2,71,56
3,71,67
4,71,69
5,71,62
6,71,37
7,71,70
8,71,48
9,71,92
10,71,105
11,71,94
12,71,131
13,71,139
14,71,159
15,71,153
16,71,155
17,71,145
18,71,139
19,71,142
20,71,127
21,71,103
22,71,96
23,71,100
24,71,95
25,71,96
26,71,93
27,71,74
28,71,84
29,71,81
30,71,106
31,71,104
32,71,98
33,71,63
34,71,62
35,71,75
36,71,100
37,71,112
38,71,94
39,71,79
40,71,71
41,71,115
42,71,122
43,71,137
44,71,141
45,71,136
46,71,140
47,71,133
48,71,106
49,71,114
50,71,84
51,71,99
52,71,137
53,71,138
54,71,133
55,71,148
56,71,144
57,71,147
58,71,158
59,71,146
60,71,149
61,71,159
62,71,143
63,71,106
64,71,112
65,71,70
66,71,64
67,71,50
68,71,80
69,71,79
70,71,75
71,71,87
72,71,58
73,71,70
74,71,66
75,71,64
76,71,61
77,71,63
78,71,66
79,71,61
80,71,89
81,71,108
82,71,118
83,71,97
84,71,106
85,71,102
86,71,107
87,71,92
88,71,86
89,71,74
90,71,74
91,71,108
92,71,79
93,71,73
94,71,73
95,71,58
96,71,95
97,71,87
98,71,120
99,71,130
100,71,109
101,71,104
102,71,106
103,71,123
104,71,123
105,71,97
106,71,105
107,71,111
108,71,112
109,71,127
110,71,116
111,71,127
112,71,120
113,71,99
114,71,68
115,71,58
116,71,65
117,71,66
118,71,104
119,71,120
120,71,135
121,71,124
122,71,117
123,71,120
124,71,99
125,71,88
126,71,94
127,71,61
0,72,91
1,72,64
2,72,65
3,72,60
4,72,47
5,72,51
6,72,50
7,72,62
8,72,75
9,72,95
10,72,74
11,72,111
12,72,101
13,72,124
14,72,128
15,72,135
16,72,140
17,72,102
18,72,131
19,72,117
20,72,103
21,72,93
22,72,94
23,72,128
24,72,106
25,72,90
26,72,78
27,72,70
28,72,62
29,72,87
30,72,70
31,72,109
32,72,99
33,72,71
34,72,52
35,72,89
36,72,122
37,72,103
38,72,94
39,72,73
40,72,65
41,72,124
42,72,156
43,72,163
44,72,161
45,72,139
46,72,139
47,72,141
48,72,126
49,72,105
50,72,96
51,72,147
52,72,141
53,72,140
54,72,150
55,72,151
56,72,173
57,72,162
58,72,164
59,72,165
60,72,168
61,72,147
62,72,158
63,72,125
64,72,85
65,72,71
66,72,73
67,72,84
68,72,66
69,72,99
70,72,95
71,72,73
72,72,69
73,72,44
74,72,54
75,72,56
76,72,51
77,72,61
78,72,79
79,72,87
80,72,113
81,72,122
82,72,116
83,72,122
84,72,103
85,72,106
86,72,102
87,72,93
88,72,93
89,72,87
90,72,98
91,72,79
92,72,93
93,72,55
94,72,37
95,72,81
96,72,114
97,72,112
98,72,94
99,72,120
100,72,103
